

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr  1 16:21:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18446 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       5      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Apr  1 16:21:48 2019

                               __CFG_CP$OFF 0000                                 __CFG_LVP$ON 0000  
                                       l959 0075                                         _RC7 0077  
                   __size_of_PMD_Initialize 0012                                __CFG_BORV$LO 0000  
                                       wreg 0009      __end_of_IOCCF7_DefaultInterruptHandler 00BA  
   __size_of_IOCCF7_DefaultInterruptHandler 0001              _IOCCF7_DefaultInterruptHandler 00B9  
                             __CFG_BBEN$OFF 0000                                        _LATA 0018  
                                      _LATB 0019                                        _LATC 001A  
                                      _PMD0 0796                                        _PMD1 0797  
                                      _PMD2 0798                                        _PMD3 0799  
                                      _PMD4 079A                                        _PMD5 079B  
                                      _PMD6 079C                                        _PMD7 079D  
                                      i1l89 000C                                        _WPUA 1F39  
                                      _WPUB 1F44                                        _WPUC 1F4F  
                                      u9_27 0045                               __CFG_FCMEN$ON 0000  
                                      _main 0069                             _TMR0_StartTimer 00B5  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      start 000E                               __CFG_CSWEN$ON 0000  
                             __CFG_MCLRE$ON 0000                     __end_of_TMR0_Initialize 0092  
            __size_of_OSCILLATOR_Initialize 0009               __end_of_OSCILLATOR_Initialize 00A7  
                       __size_of_IOCCF7_ISR 000C                                       ?_main 0072  
                             __CFG_WDTE$OFF 0000                                       i1l819 0052  
                                     i1l879 009B                                       _OSCEN 0891  
                                     _TMR0H 059D                                       _TMR0L 059C  
                                     _TRISA 0012                                       _TRISB 0013  
                                     _TRISC 0014                               __CFG_WRTB$OFF 0000  
                             __CFG_WRTC$OFF 0000                               __CFG_WRTD$OFF 0000  
                   __end_of_PIN_MANAGER_IOC 00AD                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           __initialization 0010                                __end_of_main 007A  
                            __CFG_SAFEN$OFF 0000                 ?_INTERRUPT_InterruptManager 0072  
                                    ??_main 0074                     __end_of_TMR0_StartTimer 00B8  
                                    _ANSELA 1F38                                      _ANSELB 1F43  
                                    _ANSELC 1F4E                ??_IOCCF7_SetInterruptHandler 0074  
                        __CFG_RSTOSC$HFINT1 0000                                      _T0CON0 059E  
                                    _T0CON1 059F                                      _RB7PPS 1F1F  
                                    _ODCONA 1F3A                                      _ODCONB 1F45  
                                    _ODCONC 1F50                              __CFG_WDTCCS$SC 0000  
                                    _OSCFRQ 0893                              __CFG_PWRTS$OFF 0000  
                            __CFG_STVREN$ON 0000                            ?_TMR0_Initialize 0072  
                                    _pinIsr 0044         __size_of_IOCCF7_SetInterruptHandler 0005  
                            _PMD_Initialize 0057                                __pdataCOMMON 0074  
IOCCF7_SetInterruptHandler@InterruptHandler 0072                            ?_PIN_MANAGER_IOC 0072  
                              ??_IOCCF7_ISR 0072                           _SYSTEM_Initialize 007A  
                   __end_of__initialization 0013                          ?_SYSTEM_Initialize 0072  
                            __pcstackCOMMON 0072                         ??_SYSTEM_Initialize 0074  
                    __end_of_PMD_Initialize 0069                          __end_of_IOCCF7_ISR 009E  
                          ?_TMR0_StartTimer 0072                   __end_of_SYSTEM_Initialize 0086  
                                __pnvCOMMON 0070                                  __pmaintext 0069  
                   __size_of_TMR0_StopTimer 0003                             __CFG_PPS1WAY$ON 0000  
                                __pintentry 0004                                     ?_pinIsr 0072  
                           __CFG_ZCDDIS$OFF 0000                             ?_PMD_Initialize 0072  
                                   _OSCCON1 088D                                     _OSCCON3 088F  
                                   _OSCTUNE 0892                                     _SLRCONA 1F3B  
                                   _SLRCONB 1F46                                     _SLRCONC 1F51  
        __end_of_IOCCF7_SetInterruptHandler 00B2                  _IOCCF7_SetInterruptHandler 00AD  
                           __size_of_pinIsr 0013                                     __ptext1 007A  
                                   __ptext2 0086                                     __ptext3 0057  
                                   __ptext4 0017                                     __ptext5 00AD  
                                   __ptext6 009E                                     __ptext8 00A7  
                                   __ptext9 0092                             __CFG_WRTAPP$OFF 0000  
                     _OSCILLATOR_Initialize 009E                    ??_PIN_MANAGER_Initialize 0074  
                           __CFG_WRTSAF$OFF 0000                                   _IOCCFbits 1F55  
                                 _IOCCNbits 1F54                                   _IOCCPbits 1F53  
                __size_of_SYSTEM_Initialize 000C                        end_of_initialization 0013  
                     __CFG_WDTCPS$WDTCPS_31 0000                            __CFG_FEXTOSC$OFF 0000  
                            _TMR0_StopTimer 00B2                               __pidataCOMMON 00B8  
                    ?_OSCILLATOR_Initialize 0072                              __end_of_pinIsr 0057  
                       start_initialization 0010                    __size_of_TMR0_Initialize 000C  
           __size_of_PIN_MANAGER_Initialize 002D                    __size_of_PIN_MANAGER_IOC 0006  
                    __end_of_TMR0_StopTimer 00B5                            __CFG_LPBOREN$OFF 0000  
                          ??_PMD_Initialize 0072                                    ??_pinIsr 0072  
                                 ___latbits 0003                 ?_IOCCF7_SetInterruptHandler 0072  
                  __size_of_TMR0_StartTimer 0003                             ?_TMR0_StopTimer 0072  
                    _PIN_MANAGER_Initialize 0017                ??_INTERRUPT_InterruptManager 0072  
                                 _isRunning 0074                           ??_TMR0_Initialize 0072  
                                  _PIE0bits 0716         __size_of_INTERRUPT_InterruptManager 000A  
                                  _PIR0bits 070C                           __CFG_BBSIZE$BB512 0000  
          ??_IOCCF7_DefaultInterruptHandler 0072             ?_IOCCF7_DefaultInterruptHandler 0072  
                         ??_PIN_MANAGER_IOC 0072                     ??_OSCILLATOR_Initialize 0072  
                         ??_TMR0_StartTimer 0072                                  _T0CON0bits 059E  
                                  __ptext10 00B9                                    __ptext11 0044  
                                  __ptext12 00B2                                    __ptext13 00B5  
                                _IOCCF7_ISR 0092                               __size_of_main 0011  
                      __CFG_WDTCWS$WDTCWS_7 0000                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 000E                  _INTERRUPT_InterruptManager 0004  
                                _INTCONbits 000B                                    intlevel1 0000  
                          ??_TMR0_StopTimer 0072                     ?_PIN_MANAGER_Initialize 0072  
                         __CFG_CLKOUTEN$OFF 0000                             _TMR0_Initialize 0086  
            __end_of_PIN_MANAGER_Initialize 0044                                 ?_IOCCF7_ISR 0072  
                           _PIN_MANAGER_IOC 00A7                     _IOCCF7_InterruptHandler 0070  
